/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.02
 -- right : 0.25
 -- None : -4.57
 -- left : 1.44

('left', 'red', 'forward', 'left', None)
 -- forward : -39.61
 -- right : 0.00
 -- None : 2.35
 -- left : -39.81

('forward', 'red', None, None, 'right')
 -- forward : -8.12
 -- right : 0.11
 -- None : 1.34
 -- left : -10.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -35.62
 -- right : -18.14
 -- None : 1.94
 -- left : -35.99

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.77
 -- left : -36.09

('right', 'red', 'right', 'right', 'left')
 -- forward : -9.18
 -- right : 0.00
 -- None : 0.00
 -- left : -36.85

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.56

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 1.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.54
 -- right : 0.00
 -- None : -5.19
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.54
 -- right : 1.26
 -- None : 1.06
 -- left : -8.72

('forward', 'red', 'forward', 'right', None)
 -- forward : -35.44
 -- right : -17.35
 -- None : 0.79
 -- left : -35.55

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -17.80
 -- None : 1.14
 -- left : -35.84

('forward', 'red', None, None, None)
 -- forward : -10.17
 -- right : 0.16
 -- None : 1.80
 -- left : -9.43

('left', 'green', 'left', None, 'left')
 -- forward : -0.07
 -- right : -0.22
 -- None : 0.00
 -- left : 0.82

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.24
 -- right : -0.34
 -- None : 1.05
 -- left : -9.71

('right', 'red', None, 'left', 'left')
 -- forward : -10.64
 -- right : 1.28
 -- None : 0.00
 -- left : -8.87

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.92
 -- right : -0.01
 -- None : -5.28
 -- left : -18.13

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 1.26
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.10
 -- left : 0.16

('right', 'green', 'forward', None, 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : -4.98
 -- left : 0.20

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -35.46
 -- right : 1.11
 -- None : 0.00
 -- left : -36.16

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.93
 -- right : 0.59
 -- None : 0.00
 -- left : 0.41

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.83
 -- right : 0.00
 -- None : -4.99
 -- left : 0.39

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.90
 -- right : 0.38
 -- None : 2.82
 -- left : -9.83

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.78
 -- right : -19.43
 -- None : 2.44
 -- left : -39.42

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.01
 -- right : -18.17
 -- None : 1.21
 -- left : -35.25

('forward', 'green', 'left', None, 'left')
 -- forward : 1.74
 -- right : 0.80
 -- None : -5.08
 -- left : 0.27

('forward', 'red', 'right', 'left', 'left')
 -- forward : -9.32
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 1.05
 -- right : -0.09
 -- None : 0.00
 -- left : -0.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 2.32
 -- None : 0.00
 -- left : 0.07

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.58
 -- right : 0.36
 -- None : 1.37
 -- left : -9.62

('forward', 'red', None, None, 'forward')
 -- forward : -40.05
 -- right : 0.17
 -- None : 2.38
 -- left : -40.16

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : -17.97

('left', 'green', None, 'left', 'right')
 -- forward : -0.08
 -- right : 0.56
 -- None : 0.00
 -- left : 2.26

('right', 'red', None, None, 'forward')
 -- forward : -39.99
 -- right : 2.23
 -- None : 0.70
 -- left : -40.06

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.19
 -- right : -19.64
 -- None : 1.31
 -- left : -40.14

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -35.85
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -40.15
 -- right : -18.35
 -- None : 1.19
 -- left : -36.80

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -17.31
 -- None : 0.00
 -- left : -35.80

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : -36.82

('right', 'green', None, None, None)
 -- forward : 0.32
 -- right : 1.47
 -- None : -4.64
 -- left : -0.03

('left', 'green', 'right', None, 'right')
 -- forward : 1.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.15
 -- right : -0.32
 -- None : -4.32
 -- left : -20.08

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.47
 -- right : -0.37
 -- None : -5.32
 -- left : -17.74

('forward', 'green', 'left', 'right', None)
 -- forward : 2.82
 -- right : 0.51
 -- None : 0.00
 -- left : -20.41

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : -18.85

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.35
 -- None : -4.33
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -36.37
 -- right : -18.07
 -- None : 1.11
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.74
 -- left : -36.57

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 1.48
 -- left : -9.60

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.34
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.42
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.80
 -- right : 0.00
 -- None : -4.33
 -- left : -20.51

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.06
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : -0.32
 -- right : -0.42
 -- None : -0.05
 -- left : 1.96

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.84
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- right : -0.40
 -- None : -4.13
 -- left : -17.42

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.64
 -- left : -39.06

('right', 'green', None, 'left', None)
 -- forward : 0.48
 -- right : 1.25
 -- None : 0.42
 -- left : -0.19

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -19.08

('right', 'red', None, 'forward', 'right')
 -- forward : -9.26
 -- right : 0.00
 -- None : 2.31
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.60
 -- right : -17.84
 -- None : 2.25
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -8.15
 -- right : -0.11
 -- None : 1.80
 -- left : -35.32

('left', 'green', 'left', 'forward', None)
 -- forward : -0.66
 -- right : 1.45
 -- None : -5.38
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.46
 -- right : -19.91
 -- None : 0.98
 -- left : -39.79

('forward', 'green', 'left', 'left', None)
 -- forward : 1.45
 -- right : 0.75
 -- None : 0.00
 -- left : 0.36

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- right : -0.25
 -- None : -4.32
 -- left : -18.71

('right', 'red', None, None, 'left')
 -- forward : -10.72
 -- right : 0.30
 -- None : 1.55
 -- left : -10.46

('forward', 'green', None, 'left', 'right')
 -- forward : 2.11
 -- right : -0.28
 -- None : 0.15
 -- left : 0.39

('right', 'red', 'left', None, None)
 -- forward : -10.34
 -- right : 2.64
 -- None : 0.70
 -- left : -9.90

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -40.46
 -- right : -19.43
 -- None : 1.75
 -- left : -40.03

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -10.59
 -- right : -0.20
 -- None : 2.83
 -- left : -9.18

('left', 'red', 'left', None, None)
 -- forward : -9.30
 -- right : 0.62
 -- None : 1.88
 -- left : -10.40

('forward', 'red', 'right', 'right', 'left')
 -- forward : -8.91
 -- right : 0.00
 -- None : 1.92
 -- left : -35.29

('forward', 'green', None, 'right', 'left')
 -- forward : 1.48
 -- right : -0.21
 -- None : -4.21
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 2.50
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.12
 -- right : 0.25
 -- None : 0.13
 -- left : 0.14

('right', 'red', None, None, 'right')
 -- forward : -9.92
 -- right : 2.03
 -- None : 1.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.16
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.11
 -- right : 1.34
 -- None : 0.00
 -- left : -17.53

('right', 'green', 'right', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : -0.74

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -36.37
 -- right : -17.22
 -- None : 2.31
 -- left : -35.87

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.01
 -- None : 1.24
 -- left : -10.71

('forward', 'green', None, None, None)
 -- forward : 1.05
 -- right : -0.00
 -- None : -4.65
 -- left : 0.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 0.00
 -- None : -0.16
 -- left : -0.09

('right', 'red', None, 'left', 'right')
 -- forward : -10.22
 -- right : 1.70
 -- None : 0.74
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -35.47
 -- right : -17.99
 -- None : 1.86
 -- left : -35.49

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.29
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -9.51
 -- right : -0.04
 -- None : 0.00
 -- left : -8.13

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.74
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.58

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : -4.84
 -- left : -17.58

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -36.02
 -- right : -20.12
 -- None : 1.32
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.68
 -- right : -0.02
 -- None : -4.35
 -- left : -17.71

('right', 'green', None, None, 'forward')
 -- forward : -0.03
 -- right : 1.65
 -- None : -4.77
 -- left : 0.75

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : -35.90

('right', 'green', 'right', None, 'forward')
 -- forward : 0.10
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -8.43
 -- right : 0.56
 -- None : 2.65
 -- left : -9.40

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.99
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -9.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -9.26
 -- right : 0.25
 -- None : 1.28
 -- left : -9.35

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.86
 -- None : 0.00
 -- left : -8.88

('right', 'green', 'left', None, None)
 -- forward : 0.32
 -- right : 1.19
 -- None : -5.34
 -- left : 0.76

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.68
 -- right : 0.58
 -- None : 0.00
 -- left : -9.75

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.75
 -- right : 0.65
 -- None : -4.55
 -- left : -17.29

('left', 'green', 'right', 'right', 'right')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.82
 -- left : -9.15

('left', 'green', 'forward', None, 'left')
 -- forward : 0.08
 -- right : 0.24
 -- None : -4.05
 -- left : 1.26

('left', 'red', None, 'right', 'forward')
 -- forward : -36.61
 -- right : 1.18
 -- None : 0.00
 -- left : -36.30

('left', 'green', 'left', 'left', None)
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.65
 -- left : 1.25

('right', 'green', 'forward', None, 'left')
 -- forward : 0.45
 -- right : 1.24
 -- None : -4.53
 -- left : -0.01

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.01
 -- None : -4.49
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -8.30
 -- right : 2.06
 -- None : 2.09
 -- left : -9.37

('left', 'green', None, 'forward', None)
 -- forward : 1.65
 -- right : -0.45
 -- None : -5.37
 -- left : -19.73

('right', 'red', None, 'left', None)
 -- forward : -9.34
 -- right : 0.97
 -- None : 0.86
 -- left : -9.16

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.88
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.98
 -- left : -17.41

('left', 'red', 'left', None, 'right')
 -- forward : -9.77
 -- right : 0.60
 -- None : 1.61
 -- left : -9.48

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.15
 -- right : 0.00
 -- None : 2.51
 -- left : -8.41

('right', 'green', None, 'right', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.40

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.50
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -9.81
 -- right : 0.00
 -- None : 1.58
 -- left : -8.30

