/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('left', 'green', None, 'right', 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -13.36

('right', 'green', None, 'left', 'right')
 -- forward : 0.70
 -- right : 0.40
 -- None : 0.00
 -- left : 0.63

('left', 'green', None, None, 'forward')
 -- forward : 0.75
 -- right : 1.00
 -- None : -2.88
 -- left : 1.99

('left', 'red', 'forward', 'left', None)
 -- forward : -36.32
 -- right : -14.49
 -- None : 2.45
 -- left : -38.43

('forward', 'red', None, None, 'right')
 -- forward : -10.25
 -- right : 0.56
 -- None : 2.08
 -- left : -9.88

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -13.49
 -- None : 1.67
 -- left : -28.39

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.38
 -- right : 1.93
 -- None : 0.00
 -- left : 0.93

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : -0.08
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -27.91
 -- right : 0.00
 -- None : 2.62
 -- left : -28.56

('right', 'red', 'left', 'left', None)
 -- forward : -7.52
 -- right : 0.00
 -- None : 1.81
 -- left : -8.63

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -18.20
 -- None : 2.32
 -- left : -36.90

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.41
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.31
 -- None : 1.22
 -- left : -9.92

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.03
 -- left : 0.91

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.12
 -- right : -0.28
 -- None : 2.10
 -- left : -7.20

('right', 'red', None, 'left', 'left')
 -- forward : -7.57
 -- right : 1.30
 -- None : 1.26
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.74
 -- right : 0.00
 -- None : -3.38
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -4.09
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.85
 -- right : 0.54
 -- None : 0.57
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.22
 -- None : -4.94
 -- left : 0.11

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.17
 -- left : -14.64

('left', 'red', None, None, None)
 -- forward : -9.71
 -- right : 0.16
 -- None : 2.17
 -- left : -10.25

('right', 'red', 'right', 'forward', None)
 -- forward : -7.40
 -- right : 1.42
 -- None : 0.00
 -- left : -6.63

('forward', 'red', 'forward', None, None)
 -- forward : -39.09
 -- right : -19.87
 -- None : 1.40
 -- left : -39.39

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.55
 -- right : -13.55
 -- None : 0.00
 -- left : -28.28

('forward', 'green', 'left', None, 'left')
 -- forward : 1.26
 -- right : -0.31
 -- None : -4.93
 -- left : -0.13

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.26

('left', 'red', 'left', 'left', None)
 -- forward : -9.90
 -- right : 0.60
 -- None : 1.42
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.28
 -- right : 1.21
 -- None : 0.63
 -- left : -10.17

('forward', 'red', None, None, 'forward')
 -- forward : -39.70
 -- right : 0.47
 -- None : 0.00
 -- left : -36.43

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : -0.17
 -- left : 0.98

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 1.07

('forward', 'red', 'forward', None, 'left')
 -- forward : -27.93
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.94
 -- right : 0.00
 -- None : 1.66
 -- left : -27.98

('right', 'red', 'forward', None, 'left')
 -- forward : -39.08
 -- right : -18.60
 -- None : 1.26
 -- left : -28.67

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.29
 -- None : 0.76
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.19
 -- right : 0.89
 -- None : -3.77
 -- left : -13.95

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.01
 -- right : 0.39
 -- None : -2.88
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -35.82
 -- right : -13.42
 -- None : 1.13
 -- left : -28.70

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.31
 -- right : 0.00
 -- None : -3.67
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.01
 -- right : 1.00
 -- None : -4.98
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.40
 -- right : 0.00
 -- None : -3.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.68
 -- right : 0.42
 -- None : -0.01
 -- left : 1.23

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.33

('right', 'red', None, 'forward', 'forward')
 -- forward : -28.53
 -- right : 0.80
 -- None : 1.15
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.41
 -- right : 2.14
 -- None : 0.91
 -- left : 0.77

('right', 'red', 'left', None, 'forward')
 -- forward : -36.10
 -- right : 0.00
 -- None : 1.70
 -- left : -28.35

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 1.97
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -14.00
 -- None : 2.56
 -- left : -36.37

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.65
 -- left : -28.53

('left', 'green', 'left', 'forward', None)
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : -14.33

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.47

('left', 'green', 'right', 'left', None)
 -- forward : 0.01
 -- right : -0.16
 -- None : 0.14
 -- left : 2.22

('left', 'red', 'forward', None, 'forward')
 -- forward : -36.79
 -- right : -14.48
 -- None : 2.18
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.51
 -- right : 0.78
 -- None : 0.00
 -- left : 1.02

('left', 'red', 'right', None, 'right')
 -- forward : -7.24
 -- right : 0.25
 -- None : 0.00
 -- left : -6.73

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.46
 -- right : 0.18
 -- None : -3.95
 -- left : -18.32

('right', 'red', None, None, 'left')
 -- forward : -10.36
 -- right : 1.19
 -- None : 1.23
 -- left : -9.91

('right', 'red', 'left', None, None)
 -- forward : -9.43
 -- right : 1.47
 -- None : 0.83
 -- left : -10.67

('right', 'red', 'forward', None, None)
 -- forward : -38.44
 -- right : -19.40
 -- None : 0.97
 -- left : -40.63

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : -3.94
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.08
 -- None : 0.00
 -- left : -27.55

('forward', 'red', None, 'forward', None)
 -- forward : -10.15
 -- right : 0.70
 -- None : 1.16
 -- left : -9.68

('left', 'red', None, 'right', None)
 -- forward : -10.70
 -- right : 0.66
 -- None : 0.86
 -- left : -40.17

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : -0.09
 -- right : 1.95
 -- None : -3.99
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.25
 -- right : 0.34
 -- None : 0.00
 -- left : 0.17

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 1.32
 -- left : -9.92

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.39
 -- left : -28.54

('right', 'green', None, 'forward', 'left')
 -- forward : 1.36
 -- right : 0.00
 -- None : -3.30
 -- left : -13.74

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -28.19
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 0.30
 -- None : 0.79
 -- left : -9.29

('forward', 'green', None, None, None)
 -- forward : 1.45
 -- right : 0.80
 -- None : -5.00
 -- left : 0.33

('right', 'green', None, 'left', 'left')
 -- forward : -0.05
 -- right : 1.24
 -- None : 0.68
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.34
 -- left : -9.47

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : -14.23

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : -13.79

('forward', 'red', 'left', 'right', None)
 -- forward : -7.39
 -- right : 0.48
 -- None : 0.00
 -- left : -36.84

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : -14.29
 -- None : 2.46
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : -3.28
 -- left : -14.51

('right', 'green', None, None, 'forward')
 -- forward : 0.21
 -- right : 0.43
 -- None : -5.22
 -- left : 0.47

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -13.45
 -- None : 1.57
 -- left : -27.78

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.13
 -- left : 1.06

('forward', 'red', None, 'left', 'left')
 -- forward : -7.60
 -- right : 0.65
 -- None : 1.34
 -- left : -9.45

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -27.92

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.09
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : -9.80

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.65
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- right : 1.67
 -- None : -2.85
 -- left : 0.28

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.72
 -- right : 0.00
 -- None : 1.93
 -- left : -6.92

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : -2.97
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.63
 -- right : 0.21
 -- None : 1.15
 -- left : -6.39

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.96
 -- right : 0.71
 -- None : -5.29
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 0.43
 -- None : 0.00
 -- left : 1.38

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.23
 -- left : -28.28

('left', 'green', 'left', 'left', None)
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.60
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 1.70
 -- None : -5.22
 -- left : 0.16

('right', 'green', 'left', None, 'right')
 -- forward : -0.08
 -- right : 0.00
 -- None : -2.86
 -- left : -0.13

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.04
 -- left : -6.86

('right', 'red', None, 'left', None)
 -- forward : -10.06
 -- right : 2.17
 -- None : 0.76
 -- left : -9.81

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : -7.33

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -9.56
 -- right : 0.00
 -- None : 1.21
 -- left : -8.92

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.79
 -- None : 0.00
 -- left : -17.73

('forward', 'red', None, 'right', 'forward')
 -- forward : -28.14
 -- right : 0.94
 -- None : 0.00
 -- left : -28.55

('right', 'red', 'left', 'left', 'right')
 -- forward : -7.07
 -- right : 0.00
 -- None : 0.00
 -- left : -6.98

