/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- left : -28.01

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.62
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -3.18
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.09
 -- right : 1.42
 -- None : -3.94
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.11
 -- right : 1.86
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -27.78
 -- right : 0.47
 -- None : 0.00
 -- left : -27.85

('left', 'green', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : -4.49
 -- left : 1.31

('left', 'red', 'forward', 'left', None)
 -- forward : -36.40
 -- right : -14.61
 -- None : 1.09
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.28
 -- right : 0.45
 -- None : 2.56
 -- left : -9.15

('left', 'red', 'forward', 'left', 'right')
 -- forward : -28.52
 -- right : -14.55
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.42
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -6.39
 -- right : 1.80
 -- None : 0.00
 -- left : -28.20

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : -14.09

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -36.88
 -- right : 0.00
 -- None : 1.91
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.43
 -- right : 0.75
 -- None : 2.42
 -- left : -9.58

('forward', 'red', 'forward', 'right', None)
 -- forward : -36.27
 -- right : -18.88
 -- None : 2.25
 -- left : -35.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.16
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.33
 -- right : 0.26
 -- None : 1.37
 -- left : -9.85

('left', 'green', 'left', None, 'left')
 -- forward : 1.20
 -- right : -0.01
 -- None : -5.12
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -9.92
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -8.66
 -- right : 0.95
 -- None : 1.28
 -- left : -7.53

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : -3.66
 -- left : -14.35

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- right : 0.00
 -- None : -0.22
 -- left : 1.45

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.61
 -- right : 2.02
 -- None : 0.00
 -- left : -0.13

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.99

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.07
 -- right : 0.00
 -- None : -0.01
 -- left : 0.31

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.89
 -- right : 0.13
 -- None : -4.70
 -- left : 0.88

('left', 'red', None, None, None)
 -- forward : -10.51
 -- right : 0.54
 -- None : 1.72
 -- left : -9.80

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.91
 -- right : 0.00
 -- None : -3.70
 -- left : -14.69

('forward', 'red', 'forward', None, None)
 -- forward : -39.50
 -- right : -20.08
 -- None : 1.68
 -- left : -36.49

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.06
 -- None : 2.51
 -- left : -27.69

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : -3.98
 -- left : 1.69

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 2.00
 -- right : 0.12
 -- None : 0.35
 -- left : 0.93

('left', 'red', 'left', 'left', None)
 -- forward : -9.87
 -- right : -0.05
 -- None : 0.86
 -- left : -6.64

('right', 'green', None, 'left', 'forward')
 -- forward : 0.52
 -- right : 1.90
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.13
 -- right : 1.94
 -- None : 0.57
 -- left : -9.48

('left', 'green', None, 'left', 'right')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.17
 -- left : 2.10

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -36.50
 -- right : -14.03
 -- None : 1.49
 -- left : -36.10

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.81
 -- right : 1.24
 -- None : 0.00
 -- left : -27.77

('right', 'red', 'forward', None, 'left')
 -- forward : -27.74
 -- right : -18.37
 -- None : 1.52
 -- left : -28.63

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -14.58
 -- None : 2.79
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -6.75
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : 0.71
 -- right : -0.07
 -- None : -4.38
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.72
 -- right : 0.00
 -- None : -3.84
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -28.18
 -- right : 0.00
 -- None : 2.34
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -28.10
 -- right : -14.61
 -- None : 2.12
 -- left : -27.72

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : -27.95

('left', 'red', 'left', None, 'left')
 -- forward : -6.80
 -- right : 0.73
 -- None : 2.16
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.78
 -- right : 0.59
 -- None : -3.24
 -- left : -17.93

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : -3.94
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : -18.71

('left', 'green', 'left', None, None)
 -- forward : 0.66
 -- right : 0.38
 -- None : -3.17
 -- left : 1.14

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.20
 -- left : -14.18

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.22
 -- right : 0.70
 -- None : -4.02
 -- left : -13.59

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.20
 -- right : 0.03
 -- None : 0.25
 -- left : 2.49

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -14.19

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -27.68
 -- right : 0.87
 -- None : 1.93
 -- left : -37.01

('left', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- right : 1.32
 -- None : 0.00
 -- left : -18.85

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.88
 -- right : 0.00
 -- None : 1.12
 -- left : -27.33

('right', 'green', None, 'left', None)
 -- forward : 0.54
 -- right : 1.32
 -- None : 1.00
 -- left : 0.20

('left', 'green', 'right', 'forward', None)
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -7.69
 -- right : 1.82
 -- None : 0.00
 -- left : -6.49

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -27.97
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -28.35

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.78
 -- None : -3.69
 -- left : -18.11

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.44

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -18.95
 -- None : 2.45
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.86
 -- right : 1.00
 -- None : 0.83
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -7.58

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.80

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : -14.66

('right', 'red', None, None, 'left')
 -- forward : -9.15
 -- right : 1.61
 -- None : 0.00
 -- left : -10.53

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.68
 -- None : 0.08
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -8.95
 -- right : 2.44
 -- None : 0.98
 -- left : -6.74

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.88
 -- None : -4.07
 -- left : -13.88

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : -20.47
 -- None : 2.39
 -- left : -39.23

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.90
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.00
 -- left : -27.89

('forward', 'red', None, 'forward', None)
 -- forward : -10.21
 -- right : 0.81
 -- None : 1.43
 -- left : -10.44

('left', 'red', 'left', None, None)
 -- forward : -10.31
 -- right : 0.35
 -- None : 1.47
 -- left : -9.52

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : -28.02

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.25
 -- right : 0.00
 -- None : 0.21
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -9.27
 -- right : 0.00
 -- None : 2.72
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -27.96

('right', 'green', None, 'forward', 'left')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : -0.21

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.89
 -- right : -14.49
 -- None : 2.23
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -6.83
 -- right : 0.91
 -- None : 1.47
 -- left : -6.74

('forward', 'green', None, None, None)
 -- forward : 2.44
 -- right : 0.50
 -- None : -4.99
 -- left : 0.52

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.67
 -- None : 1.00
 -- left : 0.36

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.58
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -28.67

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.72
 -- right : 0.00
 -- None : -2.93
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.21
 -- right : 0.00
 -- None : -3.81
 -- left : -13.94

('forward', 'red', 'left', 'right', None)
 -- forward : -7.50
 -- right : 0.00
 -- None : 1.84
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -28.61
 -- right : -13.50
 -- None : 1.10
 -- left : -28.10

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.67
 -- right : 2.65
 -- None : -4.20
 -- left : 0.22

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -28.12
 -- right : -13.69
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.80
 -- None : -3.45
 -- left : 0.44

('forward', 'red', None, 'left', 'left')
 -- forward : -9.79
 -- right : 0.43
 -- None : 1.40
 -- left : -7.51

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.96
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : -27.96

('left', 'red', None, 'forward', 'right')
 -- forward : -6.55
 -- right : 0.47
 -- None : 1.41
 -- left : -7.13

('right', 'green', 'left', None, None)
 -- forward : 0.28
 -- right : 2.10
 -- None : -4.70
 -- left : 0.07

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -7.10
 -- right : -0.05
 -- None : 1.58
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.86
 -- right : -0.06
 -- None : 0.00
 -- left : -18.20

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -7.46
 -- right : 0.74
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- right : 1.05
 -- None : -5.33
 -- left : 2.00

('left', 'red', None, 'right', 'forward')
 -- forward : -28.29
 -- right : 0.00
 -- None : 2.07
 -- left : -28.47

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.54
 -- None : 0.14
 -- left : 1.90

('right', 'green', 'forward', None, 'left')
 -- forward : 0.11
 -- right : 1.46
 -- None : -5.51
 -- left : 0.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- forward : -7.63
 -- right : 2.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 1.06
 -- None : 2.29
 -- left : -9.39

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 1.19
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.73
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 1.35
 -- right : 0.00
 -- None : -3.44
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.44
 -- left : -7.13

