/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('left', 'green', 'forward', None, 'forward')
 -- forward : -0.14
 -- right : 1.04
 -- None : -4.06
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.04
 -- right : 0.00
 -- None : -1.36
 -- left : 0.66

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -0.01

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -20.49
 -- right : -10.06
 -- None : 1.60
 -- left : -33.21

('left', 'red', 'forward', 'left', None)
 -- forward : -20.53
 -- right : -6.06
 -- None : 1.79
 -- left : -30.34

('forward', 'red', None, None, 'right')
 -- forward : -3.16
 -- right : 0.34
 -- None : 2.28
 -- left : -6.35

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.13
 -- right : 0.29
 -- None : 0.49
 -- left : 0.94

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -12.09

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.52

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : -1.36
 -- left : -6.27

('right', 'red', 'left', 'left', None)
 -- forward : -3.08
 -- right : 1.66
 -- None : 0.26
 -- left : -3.30

('forward', 'red', 'forward', 'right', None)
 -- forward : -12.17
 -- right : 0.00
 -- None : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -6.09
 -- None : 1.44
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.90
 -- right : 0.81
 -- None : 1.78
 -- left : -10.11

('left', 'green', 'left', None, 'left')
 -- forward : 0.23
 -- right : 0.08
 -- None : -2.29
 -- left : 1.86

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -3.18

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : -2.94

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.03

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.08
 -- None : -0.02
 -- left : 1.37

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.07
 -- right : 1.65
 -- None : -2.46
 -- left : 0.74

('right', 'red', 'left', 'right', 'right')
 -- forward : -3.27
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.15
 -- left : 0.32

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.75
 -- left : -0.01

('left', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.52
 -- None : 2.08
 -- left : -9.96

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -20.48
 -- right : -16.21
 -- None : 2.06
 -- left : -25.86

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.25
 -- None : -1.77
 -- left : 1.42

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.74
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 1.18
 -- left : 0.14

('left', 'red', 'left', 'left', None)
 -- forward : -4.85
 -- right : 0.38
 -- None : 1.65
 -- left : -3.01

('left', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 0.21
 -- None : 0.00
 -- left : -6.06

('right', 'red', 'right', 'right', 'right')
 -- forward : -2.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.78
 -- right : 1.16
 -- None : 1.90
 -- left : -10.00

('forward', 'red', None, None, 'forward')
 -- forward : 0.00
 -- right : 0.16
 -- None : 2.26
 -- left : -11.78

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.66
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.42
 -- left : 0.84

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.93
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -20.41
 -- right : -10.03
 -- None : 1.88
 -- left : -26.08

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -20.67
 -- right : -6.29
 -- None : 1.71
 -- left : -11.97

('right', 'red', 'forward', 'left', 'right')
 -- forward : -12.10
 -- right : -5.95
 -- None : 1.42
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- right : 1.26
 -- None : -2.74
 -- left : -6.29

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.96
 -- right : 0.19
 -- None : -1.60
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.29
 -- right : 0.97
 -- None : -1.69
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : -1.74
 -- left : -5.88

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : -6.06

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -12.16
 -- right : -5.87
 -- None : 1.08
 -- left : -12.06

('left', 'red', 'forward', 'right', None)
 -- forward : -20.45
 -- right : -5.81
 -- None : 1.89
 -- left : -12.18

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.64
 -- left : -12.21

('left', 'red', 'left', None, 'left')
 -- forward : -5.02
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.68
 -- right : 0.00
 -- None : -1.34
 -- left : -5.91

('left', 'green', 'right', 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -6.23

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.00
 -- right : -5.84
 -- None : 0.31
 -- left : -12.15

('left', 'green', None, 'left', None)
 -- forward : 0.30
 -- right : 0.78
 -- None : 0.71
 -- left : 1.48

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.65
 -- right : 0.00
 -- None : 0.00
 -- left : -5.79

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -12.07
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.25
 -- right : 1.44
 -- None : 0.00
 -- left : -6.06

('right', 'red', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.58
 -- left : -12.13

('right', 'green', None, 'left', None)
 -- forward : 0.43
 -- right : 1.94
 -- None : 0.82
 -- left : 0.81

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : -10.41

('right', 'red', None, 'forward', 'right')
 -- forward : -3.11
 -- right : 1.90
 -- None : 0.00
 -- left : -5.13

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -5.84

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -5.94
 -- None : 1.35
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : -11.82

('left', 'red', None, 'right', 'left')
 -- forward : -6.31
 -- right : -0.10
 -- None : 1.67
 -- left : -12.18

('left', 'green', 'left', 'forward', None)
 -- forward : -0.09
 -- right : 0.42
 -- None : 0.00
 -- left : -5.84

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.50
 -- right : 0.00
 -- None : 0.00
 -- left : -6.10

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -11.83
 -- right : -5.96
 -- None : 2.22
 -- left : -30.50

('forward', 'green', 'left', 'left', None)
 -- forward : 2.04
 -- right : 0.45
 -- None : 0.16
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.88
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.04
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -6.61
 -- right : 0.82
 -- None : 2.30
 -- left : -7.92

('forward', 'green', None, 'left', 'right')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -7.51
 -- right : 1.18
 -- None : 1.52
 -- left : -5.10

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 0.00
 -- None : -1.49
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.88
 -- right : 0.33
 -- None : -3.00
 -- left : 2.25

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -11.79

('forward', 'red', None, 'forward', None)
 -- forward : -9.70
 -- right : 0.82
 -- None : 1.78
 -- left : -9.05

('left', 'red', None, 'right', None)
 -- forward : -5.02
 -- right : 0.93
 -- None : 1.83
 -- left : -20.06

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.30
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.90
 -- right : 0.00
 -- None : -2.33
 -- left : -6.11

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.32
 -- right : 0.18
 -- None : 0.17
 -- left : 0.64

('right', 'red', None, None, 'right')
 -- forward : -5.18
 -- right : 0.68
 -- None : 1.25
 -- left : -6.49

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -6.20
 -- None : 1.25
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.49
 -- right : 0.00
 -- None : -1.76
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -12.01
 -- right : -5.87
 -- None : 1.65
 -- left : -20.90

('forward', 'red', 'right', None, None)
 -- forward : -8.56
 -- right : 0.50
 -- None : 1.81
 -- left : -3.05

('forward', 'green', None, None, None)
 -- forward : 2.00
 -- right : 0.82
 -- None : -5.16
 -- left : 0.80

('right', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -2.97
 -- right : 2.27
 -- None : 0.88
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -4.79
 -- right : 0.00
 -- None : 2.49
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -12.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -5.24
 -- right : 0.37
 -- None : 1.90
 -- left : -5.07

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.62
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : -20.28

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.30
 -- right : 1.90
 -- None : -3.91
 -- left : 0.65

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.21
 -- left : 0.52

('forward', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.55
 -- left : -8.58

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.74
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.17
 -- right : 0.00
 -- None : 0.00
 -- left : -2.76

('right', 'green', 'left', None, None)
 -- forward : 0.69
 -- right : 2.22
 -- None : -2.76
 -- left : 0.41

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : -3.29

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.04
 -- None : 1.61
 -- left : -2.89

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : -3.25
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -2.84
 -- right : 0.00
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 1.35

('left', 'red', None, 'right', 'forward')
 -- forward : -11.99
 -- right : -0.01
 -- None : 1.90
 -- left : -11.98

('left', 'green', 'left', 'left', None)
 -- forward : 0.75
 -- right : 0.20
 -- None : 0.00
 -- left : 2.03

('right', 'green', 'forward', None, 'left')
 -- forward : 0.39
 -- right : 1.51
 -- None : -1.53
 -- left : 0.12

('left', 'green', 'right', 'left', None)
 -- forward : 0.14
 -- right : 0.16
 -- None : 0.16
 -- left : 2.18

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.58
 -- right : 1.84
 -- None : 1.19
 -- left : -9.89

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.44
 -- left : -3.18

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 1.88
 -- left : -3.05

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -6.26
 -- right : 2.09
 -- None : 0.00
 -- left : -4.90

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- forward : -11.79
 -- right : 0.24
 -- None : 1.68
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

