/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.75
 -- right : 0.67
 -- None : -4.65
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : -6.83

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -28.06
 -- right : -14.37
 -- None : 0.00
 -- left : -28.14

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.06
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : -28.19

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -9.17
 -- right : 0.39
 -- None : 1.34
 -- left : -9.50

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : -3.13
 -- left : -13.35

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.05

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -27.64

('left', 'green', None, 'forward', None)
 -- forward : 0.82
 -- right : -0.32
 -- None : -4.79
 -- left : -20.41

('forward', 'red', 'right', None, 'forward')
 -- forward : -27.57
 -- right : 0.00
 -- None : 2.07
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.91
 -- right : 0.00
 -- None : 0.00
 -- left : -13.54

('right', 'red', None, 'forward', 'forward')
 -- forward : -36.45
 -- right : 0.00
 -- None : 1.93
 -- left : -39.16

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.56

('forward', 'green', None, None, None)
 -- forward : 1.13
 -- right : 0.73
 -- None : -4.71
 -- left : 0.24

('left', 'green', 'left', None, 'forward')
 -- forward : 0.30
 -- right : 0.86
 -- None : -5.32
 -- left : 1.64

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -28.03
 -- right : -13.73
 -- None : 2.06
 -- left : -27.55

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -19.18

('left', 'green', None, 'forward', 'right')
 -- forward : -0.18
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : -0.18
 -- right : 2.27
 -- None : -4.23
 -- left : -14.27

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : -6.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -36.39
 -- right : -20.65
 -- None : 1.60
 -- left : -40.47

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.23
 -- right : 0.38
 -- None : -4.78
 -- left : 2.32

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.37
 -- right : 0.00
 -- None : -3.32
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.87
 -- right : -0.17
 -- None : -0.33
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 1.97
 -- None : 0.24
 -- left : 0.40

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.55
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -27.84
 -- right : -19.02
 -- None : 2.05
 -- left : -37.21

('forward', 'green', None, None, 'forward')
 -- forward : 0.94
 -- right : 0.19
 -- None : -4.23
 -- left : 0.67

('forward', 'red', 'left', 'left', None)
 -- forward : -8.92
 -- right : 0.54
 -- None : 1.24
 -- left : -6.78

('right', 'red', None, None, 'forward')
 -- forward : -36.71
 -- right : 1.22
 -- None : 0.80
 -- left : -38.17

('left', 'green', None, 'forward', 'left')
 -- forward : 0.35
 -- right : -0.36
 -- None : -5.84
 -- left : -17.93

('forward', 'green', None, 'forward', None)
 -- forward : 1.43
 -- right : 0.21
 -- None : -5.12
 -- left : -20.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.48
 -- right : -0.05
 -- None : -3.05
 -- left : -19.71

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -5.24
 -- left : 2.44

('left', 'red', 'forward', 'right', None)
 -- forward : -28.20
 -- right : -14.14
 -- None : 2.54
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.35
 -- right : 0.17
 -- None : -5.66
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : -0.39
 -- None : 0.00
 -- left : 2.05

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.60
 -- left : -28.02

('left', 'green', 'left', 'right', None)
 -- forward : 1.12
 -- right : -0.22
 -- None : -2.83
 -- left : -13.74

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.98
 -- None : 0.00
 -- left : 0.82

('right', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 2.07
 -- left : -6.64

('right', 'green', 'forward', 'right', 'right')
 -- forward : 1.02
 -- right : 0.00
 -- None : -3.49
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.49
 -- right : 0.00
 -- None : 2.54
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.34
 -- left : 0.66

('left', 'green', None, 'right', None)
 -- forward : -0.29
 -- right : 0.95
 -- None : -5.36
 -- left : -18.58

('forward', 'red', None, None, None)
 -- forward : -9.67
 -- right : 0.57
 -- None : 0.66
 -- left : -9.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.15
 -- None : -3.29
 -- left : -13.51

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.53

('left', 'green', None, 'left', 'right')
 -- forward : 0.97
 -- right : 0.89
 -- None : 0.42
 -- left : 1.98

('right', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 1.71
 -- left : -9.16

('left', 'green', 'forward', None, None)
 -- forward : 0.37
 -- right : 0.87
 -- None : -4.32
 -- left : 1.88

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.58
 -- right : 1.12
 -- None : 1.12
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.97
 -- right : -13.82
 -- None : 2.27
 -- left : -27.53

('right', 'green', None, 'left', None)
 -- forward : 0.28
 -- right : 1.77
 -- None : 0.57
 -- left : 0.98

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -6.65
 -- right : 0.00
 -- None : 2.30
 -- left : -7.63

('left', 'red', 'forward', 'left', 'left')
 -- forward : -27.90
 -- right : -14.09
 -- None : 1.70
 -- left : -35.98

('left', 'green', 'left', 'forward', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.24

('right', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.39

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.58
 -- right : -0.01
 -- None : -3.63
 -- left : -13.67

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.80

('right', 'green', None, 'forward', None)
 -- forward : 0.56
 -- right : 1.88
 -- None : -5.11
 -- left : -19.89

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : -28.70

('forward', 'red', 'left', 'right', 'right')
 -- forward : -6.64
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.95
 -- right : 0.00
 -- None : -3.72
 -- left : -18.33

('left', 'green', 'left', None, None)
 -- forward : 0.43
 -- right : -0.10
 -- None : -4.55
 -- left : 1.23

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.91
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -27.57
 -- right : 0.79
 -- None : 0.00
 -- left : -28.32

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.22

('left', 'green', None, 'right', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.34
 -- right : 0.89
 -- None : 1.72
 -- left : -9.18

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -7.07

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -28.04
 -- right : -14.35
 -- None : 1.90
 -- left : -35.90

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.35
 -- right : 0.00
 -- None : 2.08
 -- left : -27.30

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.29
 -- right : 0.00
 -- None : -4.15
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.88
 -- right : 0.81
 -- None : -4.91
 -- left : 2.29

('right', 'red', 'right', None, 'left')
 -- forward : -7.31
 -- right : 0.00
 -- None : 0.87
 -- left : -6.84

('left', 'green', None, 'right', 'forward')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -6.32
 -- right : 1.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -27.51
 -- right : 1.13
 -- None : 0.00
 -- left : -27.33

('left', 'red', 'left', None, 'left')
 -- forward : -10.09
 -- right : 0.00
 -- None : 2.20
 -- left : -6.47

('right', 'red', None, 'left', None)
 -- forward : -10.35
 -- right : 2.45
 -- None : 0.94
 -- left : -10.20

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.01
 -- left : -9.83

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 2.08
 -- left : -9.73

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.47
 -- right : 0.44
 -- None : 0.00
 -- left : -0.17

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.46
 -- right : 0.74
 -- None : 2.25
 -- left : -9.83

('forward', 'red', None, 'right', 'forward')
 -- forward : -27.90
 -- right : -0.01
 -- None : 1.20
 -- left : -28.40

('right', 'green', None, None, 'forward')
 -- forward : -0.36
 -- right : 1.04
 -- None : -4.69
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -17.73
 -- None : 2.31
 -- left : -38.99

('forward', 'red', 'right', 'left', None)
 -- forward : -8.74
 -- right : 0.11
 -- None : 2.27
 -- left : -9.70

('left', 'red', 'left', 'forward', 'left')
 -- forward : -6.63
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -9.77
 -- right : 0.72
 -- None : 2.53
 -- left : -9.03

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.20
 -- right : 0.00
 -- None : 1.32
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -6.46
 -- right : 2.08
 -- None : 0.00
 -- left : -10.44

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.83
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -3.27
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.06
 -- right : -0.12
 -- None : -3.25
 -- left : -13.77

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 2.32
 -- None : -4.04
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.56
 -- right : -0.10
 -- None : 1.42
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : -0.12
 -- right : 1.40
 -- None : -3.15
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.57
 -- left : -9.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -27.73
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.02
 -- right : 0.19
 -- None : 2.42
 -- left : -10.70

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.07
 -- None : -2.85
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.14
 -- right : 0.44
 -- None : -5.22
 -- left : 2.13

('right', 'green', 'left', None, 'forward')
 -- forward : 0.41
 -- right : 2.57
 -- None : 0.00
 -- left : 1.02

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.44
 -- left : -8.62

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -27.86
 -- right : 0.00
 -- None : 2.44
 -- left : -27.87

('forward', 'green', 'right', None, None)
 -- forward : 1.74
 -- right : 0.94
 -- None : -4.24
 -- left : 0.37

('forward', 'red', None, 'forward', 'left')
 -- forward : -9.44
 -- right : 1.17
 -- None : 1.68
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.95
 -- None : 2.41
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 2.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.17
 -- left : -13.35

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -4.62
 -- left : -13.36

('forward', 'red', 'left', None, None)
 -- forward : -9.20
 -- right : 0.92
 -- None : 1.98
 -- left : -10.49

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.34
 -- None : 1.26
 -- left : 0.18

('right', 'red', 'forward', 'left', None)
 -- forward : -28.23
 -- right : 0.00
 -- None : 2.09
 -- left : -36.79

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -27.87
 -- right : -14.56
 -- None : 2.28
 -- left : -27.97

('right', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.00
 -- left : 0.90

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.67
 -- left : -27.49

('right', 'green', 'left', 'right', 'right')
 -- forward : -0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

